FNAME,MJD,DATE,s1,merr1,s2,merr2,s3,merr3,s4,merr4,s5,merr5,s6,merr6,s7,merr7,s8,merr8,s9,merr9,s10,merr10,s11,merr11,s12,merr12,s13,merr13,s14,merr14,s15,merr15,s16,merr16,s17,merr17,s18,merr18,s19,merr19,s20,merr20,s21,merr21,s22,merr22,s23,merr23,s24,merr24,s25,merr25,s26,merr26,s27,merr27,s28,merr28,s29,merr29,s30,merr30,s31,merr31,s32,merr32,s33,merr33,s34,merr34,s35,merr35,s36,merr36,s37,merr37,s38,merr38,s39,merr39
Vv0001w.fits,58756.030185,2019-09-30T00:43:27.984,16.02497,0.003434865,17.458331,0.0035471183,14.748751,0.0034133487,16.049598,0.0035342325,11.918663,0.0016554746,17.320275,0.003621862,16.986361,0.0035435259,13.2585,0.0025602539,17.248769,0.003532581,16.753579,0.0035826029,14.859654,0.0034121774,17.074064,0.0035669069,14.762908,0.0032815398,16.907575,0.0035753181,17.316264,0.0037068679,14.441863,0.0031423233,16.109469,0.003578783,16.701438,0.0035376625,13.970457,0.0029516441,14.727491,0.0032555742,11.613416,0.0014695609,16.252938,0.0035187693,16.671916,0.0035505255,16.033456,0.0035306947,15.346757,0.0035373539,14.952223,0.003293491,16.55909,0.0035840383,16.330374,0.0035576362,17.205628,0.0036196254,16.603905,0.0035194764,16.582329,0.003538513,16.252235,0.0035705348,16.651817,0.0036115524,16.234501,0.0035450788,16.571017,0.0035939713,17.560019,0.0035558533,16.34723,0.0035814678,16.407893,0.0035702849,13.572741,0.024889477
Vv0002w.fits,58756.032454,2019-09-30T00:46:44.026,15.650981,0.0033652843,17.412934,0.0034260414,14.459724,0.0031249463,15.634734,0.0034195616,11.612085,0.0014473581,17.133677,0.0034153123,17.093136,0.003359465,12.908578,0.0022513253,16.6219,0.0033792557,16.251146,0.0033606832,14.543105,0.0030747056,16.842088,0.0034390094,14.497654,0.0030347099,16.551133,0.0034261696,16.923815,0.0034683999,14.120408,0.0029401801,15.706287,0.0033347513,16.6104,0.0034231402,13.68122,0.0027641507,14.38843,0.0030510859,11.336679,0.0013066515,15.813057,0.0033988768,16.34986,0.0034143282,15.672099,0.0033583182,15.054915,0.0032536045,14.663475,0.0031635318,18.03149,0.0035337786,15.975939,0.0034134843,16.663626,0.0034589703,16.522618,0.0033082258,16.183448,0.0034075703,15.848182,0.0033355961,18.348747,0.0036326632,16.212142,0.0034382509,16.126401,0.0034337889,16.857862,0.0034158998,15.97736,0.0033344805,16.381542,0.0033576637,13.546273,0.024114458
Vv0003w.fits,58756.036319,2019-09-30T00:52:17.962,15.646482,0.0032636139,nan,0.0033478342,14.453447,0.0031136586,15.733661,0.0034211014,11.609189,0.0014472559,17.20652,0.0034875587,nan,0.0034530439,12.940529,0.0022787069,16.717918,0.0033757755,16.357426,0.003367588,14.537561,0.0031246756,17.287116,0.0034557747,14.450824,0.003079247,16.395191,0.0033350146,16.508777,0.0034423801,14.134579,0.0029343723,15.786922,0.0033856511,15.362637,0.0032008221,13.673086,0.0027386644,14.362336,0.0030336069,11.396151,0.0013379891,15.960909,0.0033790249,16.626862,0.0034285346,15.731635,0.00334471,15.075715,0.0032492418,14.666764,0.0031396637,21.697854,0.0035198734,15.929967,0.0032377631,16.803537,0.0034628114,16.258224,0.0033752226,16.299833,0.0034138124,21.935415,0.0035433606,20.363545,0.0035146939,16.353853,0.0034503026,16.373565,0.0034541383,16.7758,0.0033310149,15.926216,0.0033259687,16.367673,0.0034388519,15.802078,0.00328985
Vv0004w.fits,58756.037442,2019-09-30T00:53:54.989,15.701221,0.0032919417,17.465068,0.0033369067,14.570795,0.0031657425,15.667977,0.0034195802,11.641761,0.0014814774,17.446458,0.0034192234,16.942453,0.0033363406,12.952102,0.0023154348,16.490799,0.0034746233,16.107581,0.0034328157,14.563629,0.0031561681,17.049226,0.0034439461,14.496805,0.0030992608,16.473345,0.0034323985,17.083016,0.0035488115,14.139558,0.0029389512,15.728803,0.0033271436,16.808246,0.0033235738,13.691809,0.0027547195,14.480511,0.0030895297,11.432752,0.0013592921,15.997662,0.0032888238,16.411996,0.0034063037,15.852604,0.0033830693,14.934666,0.0032036058,14.768349,0.0031472024,16.179289,0.0033537449,16.065904,0.0034114544,16.879472,0.0034609421,16.27781,0.0033741221,16.173741,0.0033933128,16.008956,0.0035062104,16.353555,0.0034333366,16.267945,0.0034341166,16.27724,0.0034240156,16.82476,0.0033948235,16.040129,0.0032540812,16.295359,0.0034336189,16.021246,0.003305649
Vv0005w.fits,58756.038565,2019-09-30T00:55:32.016,15.813292,0.0033141023,17.663729,0.0033517819,14.50102,0.0031547707,15.75801,0.0034432207,11.598854,0.001444608,17.067459,0.0034118571,16.872167,0.0033557626,12.925067,0.0022634173,16.529098,0.0034838427,16.390847,0.0034622093,14.523608,0.0030739061,16.996756,0.0034449076,14.487246,0.0030391659,16.657433,0.0034508161,16.624214,0.003570137,14.131147,0.0029402348,15.729904,0.0034066264,16.685921,0.0034139501,13.672609,0.002737391,14.481333,0.0030990016,11.424478,0.0013416141,15.95935,0.0033089801,16.477871,0.0033438071,15.784395,0.0033917643,15.021267,0.0032553461,14.67055,0.0031321901,16.433078,0.0034462022,16.105191,0.0034170088,16.604948,0.0033607093,16.572379,0.003433388,16.104434,0.0033995869,16.79466,0.0034895487,16.307755,0.0034621264,16.210073,0.0034287159,16.149872,0.0034184502,16.783766,0.0033224521,16.049595,0.0033508627,16.295348,0.0034470983,13.48045,0.025240074
Vv0006w.fits,58756.039687,2019-09-30T00:57:08.957,15.688734,0.0033707058,17.425897,0.0034414568,14.501761,0.0031446549,15.712776,0.0033747375,11.59685,0.001439179,17.025749,0.0033917155,16.814898,0.0033274481,12.930091,0.00230745,16.322098,0.0033660511,16.431224,0.0034560609,14.438898,0.0030278853,17.008368,0.0033753182,14.516441,0.0030319332,16.679425,0.0033411732,17.076795,0.0034462054,14.118611,0.0029343867,15.698403,0.0034005745,16.778957,0.0034296108,13.705601,0.0027503759,14.476929,0.0030802627,11.443647,0.0013669048,15.898471,0.0033041433,16.508884,0.0034023665,15.784415,0.0033834814,15.017568,0.003146914,14.687042,0.0030656423,16.358279,0.0034276459,16.139074,0.0033102213,16.821801,0.0034438082,16.628851,0.0033945392,16.253564,0.0033048169,19.978291,0.0035191207,16.357479,0.0034303711,16.05993,0.0034003642,16.172991,0.0034079169,16.8741,0.0033234592,16.046737,0.0033429596,16.290252,0.0034175593,13.556251,0.024708005
Vv0007w.fits,58756.04081,2019-09-30T00:58:45.984,15.641044,0.0033040559,17.231622,0.0034434194,14.51803,0.0031703145,15.724574,0.0033338826,11.610009,0.0014496747,17.283049,0.0034238455,16.711031,0.0033246581,12.934392,0.0022759723,16.457744,0.0034780022,16.111776,0.00344228,14.54422,0.0031526385,17.239173,0.0033637702,14.50368,0.0030413808,16.657033,0.003345998,17.438252,0.0035935937,14.139147,0.0028802391,15.764392,0.0033498471,16.686335,0.0034430534,13.684904,0.0026949886,14.473562,0.0030251035,11.472318,0.0013834074,16.067868,0.0034105481,16.425307,0.0034290852,15.78514,0.0033765418,15.077679,0.0032620109,14.696664,0.0031495951,16.180645,0.0034534402,16.066914,0.0034369697,16.936036,0.003482732,16.167714,0.0033823245,16.366519,0.0034311496,15.889321,0.0034117339,16.431678,0.0034435665,16.370277,0.0034399299,15.981006,0.0033285635,16.866726,0.0034186306,16.21126,0.003285949,16.705345,0.0035046676,13.45021,0.024999356
Vv0008w.fits,58756.041921,2019-09-30T01:00:21.974,15.686999,0.003387354,17.1208,0.0034180996,14.526355,0.0031272844,15.811823,0.0033403328,11.605416,0.0014442765,17.110565,0.0034062071,16.954731,0.0033568892,12.929532,0.0022674049,16.659159,0.0034925822,16.32918,0.0033626836,14.528244,0.0031314753,17.010506,0.0034595698,14.515272,0.0030961389,16.462817,0.0034179818,17.252309,0.0034764008,14.118085,0.0029378156,15.884078,0.0033480354,16.672132,0.0033405163,13.697344,0.0027588938,14.505348,0.0030848824,11.48089,0.0013888876,16.046628,0.0034086568,16.64156,0.0034091172,15.904853,0.0033894702,15.112936,0.0032538459,14.684578,0.003138442,16.323438,0.0034501801,16.157686,0.0034390726,16.69543,0.0034620597,16.281123,0.0033984655,16.340265,0.0033306658,15.986159,0.0034210903,16.251725,0.0034361458,16.20412,0.0034294767,16.208385,0.003440714,16.767625,0.0034148422,16.063477,0.0033526179,16.272344,0.0034554067,13.568309,0.024598318
Vv0009w.fits,58756.043044,2019-09-30T01:01:59.002,15.677153,0.0033203264,17.632794,0.003454887,14.534184,0.0031726289,15.720533,0.003428109,11.606189,0.0014483236,17.301683,0.0034095387,16.782901,0.0033573963,12.935993,0.0022697507,16.521183,0.0034005935,16.505388,0.0033919823,14.578791,0.0031736848,17.415998,0.0033986383,14.510342,0.003111369,16.767201,0.0033504955,17.19697,0.0035090855,14.12312,0.0028834641,15.290834,0.0032649148,16.323606,0.0033069274,13.689175,0.002698849,14.500442,0.0030992159,11.516054,0.0014049974,16.057576,0.0033199901,16.612455,0.0034372731,15.726098,0.0034115058,15.052187,0.0032567189,14.697104,0.0031490669,16.179672,0.0033692634,15.951354,0.0034220679,16.856228,0.0034790502,16.177543,0.0034020478,16.184466,0.0034112193,19.036414,0.0035515548,16.406508,0.0033538189,16.239473,0.0034363703,16.237535,0.0034416698,16.846236,0.0032463792,15.931789,0.003260442,16.432603,0.0034520115,13.640662,0.024247136
Vv0010w.fits,58756.044167,2019-09-30T01:03:36.029,15.583309,0.0032758743,17.366919,0.0034454773,14.433823,0.0031281654,15.629607,0.0033903806,11.604063,0.0014448452,17.087279,0.0034095032,17.047905,0.0033549727,12.929161,0.0022645708,16.470862,0.0034822989,16.368538,0.0034781651,14.543808,0.0032321094,17.152313,0.003396643,14.474264,0.0031002731,16.512968,0.0033552805,17.204172,0.003481939,14.115289,0.0029553814,15.769846,0.0034175209,16.530854,0.0034339616,13.691356,0.0027668828,14.484449,0.0030278227,11.525168,0.0013975368,15.988761,0.0034243525,16.662108,0.0034518844,15.878354,0.0033873294,15.119772,0.0032558451,14.676318,0.0031621385,16.27498,0.0034496911,16.038627,0.0034123983,16.780966,0.0034799374,16.341712,0.0034039019,16.195786,0.0034198487,16.014322,0.0034517101,16.220993,0.0034346551,16.358744,0.0034327243,16.371513,0.003351891,16.828285,0.0034184654,15.946422,0.0032558193,16.450119,0.0034811058,13.550975,0.024662708
Vv0011w.fits,58756.045289,2019-09-30T01:05:12.970,15.663433,0.0032969262,17.573721,0.0033545875,14.504021,0.0031512738,15.820586,0.0034390964,11.6076,0.0014473926,16.960275,0.0034069839,16.771111,0.0033351088,12.938266,0.0022768176,16.749101,0.0034832791,16.175467,0.0033770814,14.544886,0.0031388278,17.048464,0.0034537905,14.507141,0.0030441671,16.472736,0.0033439379,17.355936,0.0034859328,14.13118,0.0029436454,15.811758,0.0033271055,16.846965,0.0033471216,13.69485,0.0027504655,14.482525,0.0030148635,11.554045,0.0014276554,16.225371,0.0034104872,16.529547,0.00334516,15.85792,0.0033818518,15.069739,0.0032512016,14.719237,0.0030713412,16.35736,0.0034520275,16.148837,0.0033982197,16.641213,0.0033718807,16.207971,0.0033788639,16.209831,0.003300857,15.909414,0.0034062829,16.505505,0.0034337478,16.387775,0.0034590499,16.215346,0.0034433787,16.8456,0.0034145894,16.005596,0.0033391062,16.289881,0.0034365894,15.856362,0.0033196021
Vv0012w.fits,58756.046412,2019-09-30T01:06:49.997,15.63537,0.0033034969,17.502682,0.0034603771,14.531549,0.0031731319,15.729929,0.0034447748,11.608328,0.0014641631,17.217612,0.0035130653,16.826593,0.0033686313,12.936063,0.0022670745,16.842615,0.0035004678,16.378602,0.0034757996,14.557792,0.0031562241,17.132242,0.0033856497,14.492438,0.0030498809,16.614258,0.0034497577,17.299518,0.0034876741,14.120278,0.0028737243,15.791728,0.0033598271,16.606124,0.0033526864,13.713844,0.0027034742,14.510932,0.0031064625,11.572351,0.0014377569,16.008194,0.003321247,16.627871,0.0034338587,15.892464,0.0034008415,15.095326,0.0032853313,14.724957,0.0031562601,16.1493,0.003442189,16.068052,0.0034011505,16.775854,0.0033908717,16.24013,0.0033827233,16.244842,0.0034081581,16.061493,0.0034584469,16.38955,0.0034382525,16.377132,0.0034512971,16.343792,0.0034559854,16.824701,0.0034254924,16.102216,0.0032647485,16.451852,0.0034681002,15.956568,0.0033968339
Vv0013w.fits,58756.047535,2019-09-30T01:08:27.024,15.638471,0.0033041555,17.194754,0.003362078,14.512995,0.0031468527,15.797081,0.003430571,11.614531,0.0014527977,17.172815,0.0034236578,16.999435,0.0033696811,12.933616,0.0023236685,16.664073,0.0034991677,16.144954,0.0033480616,14.500399,0.0031378826,16.833878,0.0034554755,14.496165,0.0030433176,16.679866,0.0033452081,17.335015,0.0034868127,14.145538,0.0029502395,15.750365,0.003329909,16.63806,0.0034087817,13.690036,0.0027602104,14.539016,0.0031270775,11.598119,0.0014566831,16.107893,0.0033133629,16.572158,0.0034355483,15.836961,0.0033835453,15.131418,0.0032474727,14.68594,0.0031505907,16.231787,0.003456398,16.205468,0.0035095394,16.914796,0.0034976649,16.158391,0.0033760986,16.114213,0.0033978339,19.280711,0.0035439898,16.390853,0.0034676255,16.159059,0.0034248525,16.1565,0.0034597926,17.116637,0.0034220667,16.028397,0.0032684322,16.243441,0.0034576878,15.802633,0.0033261615
Vv0014w.fits,58756.048646,2019-09-30T01:10:03.014,15.658915,0.0033010538,17.343879,0.0034576071,14.53598,0.0031679057,15.753607,0.0034556505,11.608979,0.0014672585,17.412784,0.003530598,16.888901,0.0033465548,12.936492,0.0022844685,16.489031,0.0033905304,16.199859,0.0034646107,14.525196,0.0031402493,17.172045,0.0033906202,14.499355,0.0031179733,16.618989,0.0033724545,17.09986,0.0035143676,14.133116,0.0029683369,15.789052,0.0033782919,16.615088,0.0034387217,13.70448,0.0027796322,14.517301,0.0031053947,11.628085,0.0014573336,16.060949,0.0034116446,16.481402,0.003370816,15.76651,0.0033801087,15.116641,0.0032641304,14.658151,0.0031693928,16.222624,0.0034549903,16.056101,0.0034554413,16.685691,0.0034837704,16.135121,0.0033056728,16.281115,0.0034379374,19.060023,0.0035669836,16.403881,0.0034811768,16.219387,0.003458029,16.181832,0.0034665337,17.075336,0.0033411631,15.990799,0.003363156,16.213249,0.0034634324,15.816924,0.003317928
Vv0015w.fits,58756.049769,2019-09-30T01:11:40.042,15.64108,0.0033713911,17.816251,0.0033553052,14.484403,0.0030737098,15.789022,0.0034026051,11.597781,0.0014424004,17.362418,0.0034155917,16.753229,0.0034068488,12.928484,0.0022571952,16.604561,0.0033816789,16.36038,0.0033848411,14.533418,0.00313941,16.938015,0.0034482996,14.481834,0.0030194943,16.547367,0.0033336093,17.327068,0.0034750358,14.135831,0.0029457981,15.831371,0.0033586112,16.483731,0.0034257431,13.70393,0.0027591073,14.516912,0.0030917932,11.629811,0.0014729948,16.079693,0.0033869628,16.453694,0.0034263349,15.900492,0.0033913417,15.092332,0.0032365959,14.705128,0.0031374119,16.370097,0.0034595472,16.189154,0.0034272251,16.483056,0.0034485866,16.225674,0.0033972737,16.204946,0.0033978112,16.929198,0.003471757,16.370285,0.0034497412,16.27204,0.003443656,16.253547,0.003435516,17.091689,0.003429492,15.952696,0.0032505531,16.571238,0.0034306569,13.593497,0.024535786
Vv0016w.fits,58756.050891,2019-09-30T01:13:16.982,15.669823,0.0033237238,17.205376,0.0033589407,14.475943,0.0031637175,15.745103,0.0034382637,11.605329,0.0014478763,17.196588,0.0034383158,17.06983,0.003462293,12.92729,0.0023139632,16.421606,0.0034913172,16.459851,0.0033844071,14.506948,0.0031449114,17.087983,0.0034815449,14.469749,0.0030415504,16.586078,0.0033572564,17.24341,0.0035242275,14.107038,0.0029464362,15.750866,0.0033543012,16.80651,0.0034504739,13.714751,0.0027748491,14.534556,0.0031211261,11.651965,0.0014913902,16.077716,0.0034155265,16.360557,0.0034373402,15.849048,0.0033831016,15.130697,0.0032822292,14.707257,0.0031712387,16.353347,0.0034992657,16.11443,0.00342298,16.971546,0.0034782592,16.231346,0.0033225861,16.203733,0.0033497126,15.954352,0.0034645566,16.257927,0.0034650578,16.305604,0.0034581075,16.337636,0.003463382,17.028937,0.0033714025,16.099247,0.0033448893,16.493341,0.0034867351,13.571496,0.02463249
Vv0017w.fits,58756.052014,2019-09-30T01:14:54.010,15.62957,0.0032972634,17.33558,0.0033494777,14.43262,0.0030609539,15.735019,0.0033584136,11.596771,0.0014577336,17.083953,0.0034342247,17.388902,0.0033819472,12.917327,0.0023133695,16.670823,0.0034301651,16.310597,0.0034676554,14.543616,0.0030678002,16.681881,0.0033595041,14.461343,0.0030382133,16.490982,0.0033791874,16.835521,0.0034772807,14.11137,0.0029522164,15.768743,0.0033569101,16.563215,0.0033635515,13.705795,0.0027730272,14.515702,0.0030603156,11.661452,0.0014933821,16.058008,0.0034099047,16.261406,0.0034490588,15.859303,0.0034105077,15.109298,0.0032864875,14.647783,0.0031487466,16.171411,0.0034562133,16.160346,0.0034652751,16.725245,0.0034787347,16.11487,0.0033926731,16.28115,0.0033494591,16.043201,0.0034436786,16.264883,0.0034798758,16.125352,0.0034463316,16.161332,0.0033487723,16.925676,0.0033637338,16.103046,0.003355692,16.363557,0.0033831522,13.561899,0.024464044
Vv0018w.fits,58756.053137,2019-09-30T01:16:31.037,15.688208,0.0033273395,17.183583,0.0034531735,14.414479,0.0031380607,15.821712,0.0035631423,11.59104,0.001442762,17.324913,0.0034513024,16.985356,0.0034692201,12.922708,0.0023235572,16.930362,0.0034580924,16.22738,0.0034066403,14.521501,0.0031619325,17.492894,0.003423625,14.490099,0.0031345528,16.434312,0.0034628755,17.00037,0.0035248695,14.091936,0.0028886348,15.794531,0.0033686709,16.648866,0.0034574164,13.706822,0.002724103,14.530418,0.0030590646,11.676176,0.0015039823,16.024675,0.0034278338,16.381395,0.0033669339,15.878976,0.0034274443,15.123088,0.0033092037,14.661744,0.0030856392,nan,0.0036584343,16.043787,0.0034467097,16.672383,0.0035003584,16.233766,0.0034262388,16.213931,0.0034389582,15.900519,0.003366369,16.342944,0.0034721756,15.776135,0.003433937,16.164143,0.0034789061,16.821401,0.0034525598,16.171503,0.003300221,16.329825,0.0034696829,13.716724,0.023800072
Vv0019w.fits,58756.054259,2019-09-30T01:18:07.978,15.612217,0.0033040379,17.418439,0.0034533149,14.450368,0.0031352823,15.753821,0.0034458357,11.595125,0.0014427291,17.212875,0.0035101844,17.152258,0.0034730883,12.933675,0.0023151078,16.680655,0.0033877089,16.35693,0.0034834831,14.516114,0.0032366768,17.116086,0.0034893239,14.48422,0.003043928,16.554918,0.0033580718,17.08095,0.0035231088,14.112688,0.0029398626,15.747817,0.0033421608,16.787475,0.0034537136,13.714052,0.0027764332,14.505399,0.0031157742,11.694736,0.0015141998,16.004084,0.0034166398,16.381164,0.0033594174,15.75411,0.0033899518,15.105775,0.0032757074,14.682262,0.0031512062,16.322636,0.0034455488,16.030878,0.0034308414,16.704599,0.0034801891,16.324551,0.003398457,16.270949,0.00341847,15.958829,0.0034283065,16.362726,0.0034299449,16.155117,0.0033447455,16.317267,0.0033762579,16.645231,0.003416986,16.018889,0.003336572,16.91036,0.0034917306,13.5949,0.024208455
Vv0020w.fits,58756.055382,2019-09-30T01:19:45.005,15.566185,0.0032650688,17.325158,0.0033534446,14.469559,0.0031416528,15.691848,0.0033255976,11.597445,0.0014406956,16.98141,0.0035092286,16.814596,0.0033342452,12.924904,0.002263376,16.664108,0.0033946489,16.4337,0.0034695954,14.521995,0.0031412761,17.319688,0.0033903319,14.501633,0.0029454204,16.384605,0.0034306935,17.359009,0.0035849127,14.112652,0.0028641833,15.788293,0.0033079491,16.3832,0.0033387162,13.680899,0.0027577151,14.514022,0.00310301,11.705766,0.0015231779,16.147596,0.003310822,16.595402,0.0034162957,15.797151,0.0033723095,15.11161,0.0031819741,14.69417,0.0030831389,16.319139,0.0033575622,16.008078,0.0034208948,17.041837,0.0034638288,16.413661,0.0033223955,16.291942,0.0033133039,15.934349,0.0034127822,16.132293,0.0034558135,16.206476,0.0034418571,16.175054,0.0034407462,16.872222,0.003423283,16.089185,0.0033487818,16.27648,0.0033515647,13.410798,0.02495623
Vv0021w.fits,58756.056505,2019-09-30T01:21:22.032,15.655069,0.0034831489,16.202484,0.0033082854,14.534182,0.0031726197,15.819734,0.0034414709,11.628527,0.0014624272,17.65176,0.0035163356,16.88288,0.0032589418,12.950995,0.0022841608,16.501583,0.0033845698,16.276407,0.0034691789,14.542649,0.0030684434,17.095449,0.0034743506,14.551126,0.0031240355,16.945286,0.0033673763,16.844649,0.0034785682,14.11902,0.0029381538,15.826568,0.0033623571,16.677079,0.0034533439,13.705042,0.0027631621,14.525795,0.0031141163,11.746874,0.0015494753,15.997495,0.0033248888,16.705968,0.0034545144,15.878084,0.0034106365,15.076327,0.0033540984,14.709896,0.0030847561,16.207865,0.0034579875,16.075179,0.0034425309,16.509244,0.0033886698,16.274375,0.003312747,16.259275,0.0034172091,17.696838,0.0035257816,16.496715,0.0033781097,16.302787,0.0034477172,16.259787,0.0034570496,16.900314,0.003425312,16.006626,0.0032719947,16.145733,0.0034319288,15.835824,0.0034502554
Vv0022w.fits,58756.057616,2019-09-30T01:22:58.022,15.635698,0.0032952643,17.403072,0.0033795401,14.498486,0.0031721923,15.754516,0.0034355043,11.597624,0.0014571638,17.269806,0.0035363003,17.117521,0.0033772851,12.921848,0.0023133959,16.576301,0.0035074831,16.375849,0.0034052292,14.523421,0.0031341254,17.23179,0.0033907357,14.514765,0.0031228455,16.523575,0.0034572391,17.11021,0.0034817815,14.104109,0.0028895131,15.870053,0.0034581933,16.686926,0.0034548362,13.711198,0.0027737404,14.514371,0.003107488,11.72013,0.001530298,16.086919,0.003323568,16.263956,0.00354219,15.80257,0.0034052835,15.135767,0.0032931503,14.670605,0.0030958435,16.322098,0.0034650659,16.109121,0.0033508784,16.859999,0.0034946975,16.255999,0.003407837,16.229017,0.0034203089,16.055671,0.0034489077,16.228711,0.0033760511,16.311919,0.0033774543,16.425036,0.0034691027,17.18167,0.003369553,16.094551,0.0032781624,16.433554,0.0034773495,13.646168,0.024038906
Vv0023w.fits,58756.058738,2019-09-30T01:24:34.963,15.695471,0.003400571,17.179674,0.003364609,14.491242,0.0031612615,15.843577,0.0034531651,11.609824,0.0014631189,17.346779,0.0034444938,16.990516,0.0033802517,12.928783,0.0022827747,16.914985,0.0035238499,16.143388,0.0034845251,14.533711,0.0031534546,16.839448,0.0034821607,14.501501,0.0030635292,16.702301,0.0034836819,17.296832,0.0034202551,14.102235,0.0028950625,15.805334,0.0033868623,16.52403,0.0034492933,13.712819,0.0027777836,14.552333,0.0031218237,11.741226,0.0015399406,16.103385,0.0033673425,16.525079,0.0034998431,15.898864,0.0034377374,15.085308,0.0032712241,14.67041,0.0030983993,16.257419,0.0033843511,16.148248,0.0034490228,16.908897,0.0034903784,16.165292,0.0033183695,16.414908,0.0033680401,15.972052,0.0034482217,16.410947,0.0034489476,16.308759,0.0034709127,16.288724,0.003475135,16.817394,0.0033590535,16.042807,0.0033615665,16.50967,0.0034970646,15.828972,0.0033583506
Vv0024w.fits,58756.059861,2019-09-30T01:26:11.990,15.634145,0.0033687986,17.347012,0.0034532549,14.504744,0.0031627008,15.787158,0.0034765332,11.612148,0.0014668409,17.228627,0.0035293624,17.256697,0.0034632011,12.940579,0.0023218402,16.634107,0.0035350534,16.221565,0.0033921152,14.556968,0.0031700823,16.989247,0.0033749078,14.473437,0.0030438768,16.608903,0.0033790846,17.044172,0.0034047595,14.11201,0.0028849673,15.884596,0.00338529,16.817065,0.0033779048,13.713591,0.0027071164,14.52535,0.0030458763,11.748068,0.0015468433,16.117209,0.0034286204,16.47954,0.0033642997,15.912802,0.0033973177,15.102271,0.0032842996,14.67733,0.0030957121,16.269304,0.0034801813,16.033697,0.0033523801,17.015986,0.0034156338,16.468416,0.0033411783,16.31086,0.003431518,19.157258,0.0035542265,16.209952,0.0034623037,16.160756,0.0033807196,16.20085,0.0033692258,17.040906,0.0034411349,16.079188,0.0033523671,16.207554,0.0035577964,15.883763,0.0033331556
